grade,question,golden
1,芳芳买了一本书有99页，看了90页，她还剩多少页没有看？,9
1,小勇拍皮球，第一次拍了77下，第二次比第一次少了9下，第二次拍了多少下？,68
1,妈妈带了30元，买了一条鱼，剩6元，这条鱼多少钱？,24
1,一年级有84人去郊游，二年级比一年级多去8人，二年级有多少人去郊游？,92
1,同学们要种18棵树，第一组种了8棵，第二组种了7棵树，还有多少棵需要种？,3
1,妈妈和小丽在家包饺子，妈妈包了15个，丽丽包了3个。丽丽还要包几个饺子才与妈妈一样多？,12
1,小强原来有4辆小汽车。爸爸送给他一辆新车作为生日礼物。小强现在有几辆小汽车？,5
1,草坪上有灰鸽子19只，白鸽子比灰鸽子多9只。草坪上有白鸽子多少只？,28
1,学校有菊花30盆，兰花70盆，一共有多少盆花？,100
1,马路两边各种40棵树，一共种树多少棵？,80
1,教室里有42把椅子，拿走一些，还剩8把，拿走了多少把？,34
1,一个皮球60元，一个毽子10元，毽子比皮球便宜多少元？,50
1,学校原有25瓶胶水，又买回9瓶，现在有多少瓶？,34
1,琪琪买零食花了17元，妹妹花了7元，琪琪比妹妹多花了几元？,10
1,公共汽车上有7个人，第一站上来6个人，第二站上来3个人，现在车上有几个人？,16
1,小明家住五楼，每上一层楼要用1分钟，小明从一楼走到五楼，要走多少分钟？,4
1,娜娜有23个糖果，婷婷有30个，两人一共有多少个糖果？,53
1,学校里有58盆黄菊花，50盆红菊花，黄菊花比红菊花多多少盆？,8
1,丽丽借给3位好朋友各4本故事书，她一共借出了多少本故事书？,12
1,一盘花生有48颗，梅梅拿出几颗后，还剩下40颗？,8
1,喜羊羊和灰太狼比赛骑木马，喜羊羊骑了50下，灰太狼骑了40下。喜羊羊比灰太狼多骑了多少下？,10
1,妈妈买了一些梨，小刚吃了3个，妈妈吃了2个，小刚和妈妈一共吃了多少个？,5
1,小苹种7盆红花，又种了同样多的黄花，两种花共多少盆？,14
1,光明小区棋牌院有69副象棋，60副跳棋，象棋比跳棋多多少副？,9
1,有67颗五角星，第一大组发了14颗，第二大组发了6颗，还剩多少颗五角星？,47
1,妈妈买来18个鸡蛋，吃了5个后，还剩多少个鸡蛋？,13
1,小明有9只纸飞机，比小军多3只。小军有多少只纸飞机？,6
1,汽车站有40辆汽车，第一次开走20辆，第二次开走10辆，还剩多少辆？,10
1,学雷锋小组上午修了20把椅子，下午修了10把，一天总共修了多少把椅子？,30
1,老师买回14盒白粉笔和2盒彩粉笔，上课用了1盒粉笔，还剩几盒粉笔？,15
1,同学们要做29个灯笼，已经做好了9个，还要做多少个？,20
1,森林运动会上，小狐狸比小狗多跑9米，小兔比小狗多跑4米，小狐狸比小兔多跑多少米？,5
1,小灰兔拔了9个萝卜，小白兔拔的是小灰兔的2倍。它们一共拔了多少个萝卜？,27
1,树上有21只小松鼠，树下有8只，一共有多少只小松鼠？,29
1,小红已经写了8个字，还差5个字没写，小红要多少个字？,13
1,杉杉捡了20个贝壳，还要捡39个，一共要捡多少个贝壳？,59
1,学校体育室里有23个足球，被人借走了10个，还有多少个？,13
1,小兔拔了26个萝卜，比小猪少6个，小猪拔了多少个？,32
1,商店里有16个蛋糕，卖出去5个，还剩多少个？,11
1,一艘船可以坐50人，船上已经有30人，还可以坐几人？,20
1,马场上有20匹马，又来了21匹，现在马场上有多少匹？,41
1,节日里，欢欢买了7个气球，回家路上爆了3个，他带回家几个气球？,4
1,乐乐有19枚邮票，文文有8枚邮票，一共有多少枚邮票？,27
1,农民伯伯上午摘了16筐番茄，运送到食堂3筐后，下午又摘了6筐。现在农民伯伯需要把多少筐番茄运到市场上卖？,19
1,亮亮有15张画片，送给弟弟5张，还剩下几张画片？,10
1,电饭锅卖了8个，还剩下7个，原来一共有多少个？,15
1,从前面数，贝贝排9，从后面数他排12，这一排一共有几人？,20
1,阳阳有102张1元的纸币，他最多能换几张50元的纸币？,2
1,活动课上打乒乓球的有8人，做操的有24人。打乒乓球球和做操的同学共有多少人？,32
1,苗苗家里有50个苹果，有30个梨，有20个桃。桃比苹果少多少个？,30
2,张师傅上午修了18把椅子，下午修了29把椅子，一天共修了多少把椅子？,47
2,小小图书室有52本故事书，科技书比故事书多6本，科技书有多少本？,58
2,李师傅用一根长52米的绳子做跳绳，每根跳绳长6米，最多可以做多少根跳绳？,8
2,一个皮球65元，一个球拍38元，皮球比球拍多几元？,27
2,2个茶杯装一盒，19个茶杯可以装满多少盒？,9
2,小明和小芳一起做跳绳，小明跳了67下，小芳跳了42下。小芳再跳多少下就和小明跳的一样多？,25
2,有60只灯泡，每盏吊灯需装7只灯泡。这些灯泡可以装多少盏吊灯？,8
2,有32名同学排队，每4名同学站一排，可以站几排？,8
2,小丽的妈妈买回来两根绳，一根长15米，另一根长21米，截去一些做跳绳，还剩8米，做跳绳用去多少米？,28
2,花店运来19朵玫瑰花，每2朵扎成一束，可以扎成多少束？,6
2,一个三角形纸片有3个角，一个四边形纸片有4个角，那么6个三角形纸片和1个四边形共有多少个角？,22
2,有25本笔记本，每5本笔记本放在一个盒子里，需要多少个盒子？,5
2,元旦到了，二（4）班买了42个气球装点教室。如果每7个气球扎成一束，能扎成几束？,6
2,妈妈买了3千克苹果和5千克梨，每千克梨6元，每千克苹果3元，苹果和梨共多少钱？,39
2,李立用彩纸做花，已经用了45张，还差8张，李立要用多少张彩纸？,53
2,书店有3捆书，每捆2本，每本8元，书店把这两捆书全部卖完，可以卖多少元？,48
2,小方家有45只鸡，养的鸭比鸡少5只，小方家有鸭多少只？,40
2,关村要修一条长92米的马路，已经修了54米，还有多少米没修？,38
2,老师买了48根跳绳，平均分给6个班，每个班分几根？,8
2,哥哥把21本书平均分给小里、小洛和小骏，小骏分到多少本？,7
2,一本笔记本卖4元。欢欢有27元，可以买多少本笔记本？,6
2,我们小组共有12人，我的左边有7人，我的右边有多少人？,4
2,小华有95枚邮票，小明有83枚邮票，小明的邮票比小华多多少枚？,12
2,小兰的妈妈做一套衣服用去3米布，25米布可以做多少套这样的衣服？,8
2,二年级买来科技书18本，故事书24本。把这些书分给二年级6个班，平均每个班分多少本？,7
2,同学们今天种了25棵树，前天种了12棵树，昨天种了22棵树，昨天和今天一共种了多少棵？,47
2,一个篮球的售价是48元，一个足球的售价是39元，一个足球的售价比一个篮球少多少元？,9
2,杯子里有72颗糖，拿走38颗，杯子里还有多少颗糖？,34
2,红、黄、蓝三种气球一样多，一共15个，红气球有多少个？,5
2,小平种了26盒红花，又种了同样多的黄花，两种花共种了多少盒？,52
2,7辆小汽车收费多少元？(停车收费标准:小汽车：6元;面包车：8元),42
2,爸爸用50元买了7本笔记本，商店的阿姨找了爸爸1元，那么一本笔记本多少元？,7
2,一个足球要36元，小丽有24元，还差多少元才能购买一个足球？,12
2,学校买来74本课外书，平均分给9个班，每个班分多少本？,8
2,小松鼠摘松果，每个筐里放了6个松果，一共放了8筐，小松鼠一共摘了多少个松果？,48
2,2.二（2）班筹集班费87元，买一个篮球需要52元，买清洁工具需要46元，还差多少元？,11
2,小丽家离学校53米远，一天她上学走了23米，想起忘记带手工纸，立即返回家中，拿了手工纸再上学，这次上学她一共走了多少米？,99
2,同学们做了5盒大红花，每盒装9朵，送三好学生32朵，还剩下多少朵？,13
2,刘老师有5盒乒乓球，每盒装6个，同学们借走了23个，还剩多少个？,7
2,5头牛1天吃了30筐草，平均每头牛吃几筐草?,6
2,二年级有男生20人，女生25人，每9人一组参加跳绳比赛，一共可以分成几组？,5
2,一只兔子有4只脚，一只鸡有2只脚，4只兔子和一只鸡一共有多少只脚？,18
2,合唱队有男同学38人，比女同学少15人，合唱队共有多少人？,91
2,露露：我踢了45下。佳佳：我比露露多踢18下。乐乐：我比佳佳多踢21下。乐乐踢了多少下？,84
2,9只兔子有多少条腿？,36
2,一批产品，4人做9天可以完成。照这样计算，这批产品要在6天完成，需要多少人？,6
2,李明红剪五角星，第一次剪了13个，第二次和第一次剪的同样多，两次一共剪了多少个？,26
2,27个小朋友去划船，每条船可以坐3人，需要几条船？,9
2,一辆公交车原来有乘客46人，到西门站下车17人，又上车11人，公交车上现在有多少人？,40
2,某商店新进一批洗衣粉，共有33袋，每7袋装一箱，可以装多少箱？,4
3,小猴摘了84个桃子，平均分给6只猴子，每只猴子能吃到几个桃子？,14
3,李师傅4天加工40个零件，照这样计算，今年4月份全月一共可加工多少个零件？,300
3,某班学生48人，其中21人参加数学竞赛，13人参加作文竞赛，而且有7人既参加数学竞赛又参加作文竞赛。那么只参加数学竞赛的有多少人？,14
3,做一套校服用布3米。66米布最多能做多少套？,22
3,同学们收集图片。张明、李红、蔡正明、王丹、熊伟、高伟、梅芳7人收集了名山图片，吴凤、李红、王丹、戴月红、高伟这5人收集了河流图片，吴心怡、张冬、李可这3人收集了奥运图片。收集名山图片和奥运图片的共有多少人？,10
3,食堂运来一批蔬菜，原计划每天吃45千克，10天可以消费完这批蔬菜，后来根据大家意见，每天比原计划多吃5千克，这批蔬菜可以吃多少天？,9
3,菜店运来6吨大白菜，上午卖出3000千克，下午全部卖完．下午卖出大白菜多少千克？,3000
3,李师傅加工490个零件，前5天共加工了350个零件，照这样计算，这批零件共需要多少天能加工完？,7
3,“金秋”体育节的检阅方队中，每班36人，某小学有71个班，一共有多少人参加检阅？,2556
3,小豪家有个书架共5层，每层放36本书，现在要空出两层放碟片，把这些书放入3层中，每层比原来多放多少本？,24
3,妈妈把一块长1米的布分成六块。第一块长3/6米，第二块长1/6米，剩下的那块长多少米？,2/6
3,停车场上停放着5辆面包车，停放的轿车数量是面包车的4倍。停车场上一共停放着多少辆轿车和面包车？,25
3,某荔枝园有一块长方形的果园，长16米，宽7米。这块荔枝园的面积是多少平方米？,112
3,王叔叔和他的爸爸、妈妈去风景区游玩。如果风景区的每张门票售价是108元，王叔叔买所有人的门票一共应付多少钱？,324
3,一项工程，8个人工作15小时可以完成，如果12个人工作，那么多少小时可以完成？,10
3,阿亮7：35从家步行上学，7：44到达学校。他家到学校的距离是306米。阿亮每分钟走多少米？,34
3,希望小学三年级8个班为地震灾区捐书656本，平均每班捐书多少本？,82
3,李春从学校放学回家走了20分钟，他平均每分钟走110米，李春家离学校有多远？,2200
3,某小区的绿化带3/9的地种了柏树，剩下的种松树，种松树的地占整个绿化带的几分之几？,6/9
3,一个没关紧的水龙头，一星期能流失约670千克的水。平均每天大约流失多少千克的水？,96
3,王老师在教师节收到138朵花，如果每3朵扎成一束，可以扎几束？,46
3,刘阳今年6岁，妈妈的年龄是刘阳年龄的5倍，奶奶的年龄又是妈妈年龄的2倍，奶奶今年多少岁？,60
3,小华带了20元钱去文具店买学习用品，买一支钢笔用去总钱数的1/2，买一本笔记本用去总钱数的1/5，一支钢笔比一只笔记本贵多少钱？,6
3,一套明信片14张，每张售价5元，今天一共卖出52套，一共收入多少元？,3640
3,为了美化校园环境，学校买了160盆菊花，分别摆在校门口两侧，平均每侧放多少盆？,80
3,兴兴玩具厂生产了408个布娃娃，如果每3个布娃娃装一箱，一共可以装多少箱？,136
3,王老师买了一根长绳，现在要把这根长绳剪成几根同样长的短绳。王老师把长绳连续对折三次，然后沿折痕剪开，每根短绳占这根长绳的几分之几,1/8
3,货车平均每小时行87千米，从甲城到乙城行了16小时，甲、乙两城相距多少千米？,1392
3,电影院共有1400个座位。东风小学共有31个班，平均每班有43人，请问这个学校的所有学生都坐下后还剩多少座位？,67
3,某工地的一项工程，原计划由30人工作，每天工作8小时，50天完工，为了提前完工，实际由40人工作，每天工作10小时，可以提前几天完工？,20
3,民兵军训，4小时走16千米，为了达到目的地，每小时多走1千米，剩下的20千米要几小时？,4
3,商店新进560千克苹果，如果5天卖完，平均每天卖多少千克？,112
3,李明家去年养鸭600只，今年比去年多248只，今年养了多少只鸭？,848
3,某剧场楼上有16排座位，每排可以坐42人，平均每个座位票价5元，若座位全部坐满，这个剧院可以收入多少元？,3360
3,一块边长为2米的正方形花布，它的面积是多少平方米？,4
3,新华书店购进故事书860本，文艺书410本，购进的故事书比文艺书多多少本?,450
3,在一块边长8米的正方形水池外围上一条宽1米的小路，求小路的面积。,36
3,学校食堂运进1240千克食用油，用了8天，还剩40千克，平均每天用多少千克食用油？,150
3,丽丽从一楼走到三楼用了18秒，照这样计算，他从一楼到七楼需要多长时间？,54
3,小强写一篇作文一共写了608个字，正好4面，每面有8行。平均每面写多少个字？,152
3,用篱笆围成一个长方形的养鸡场，一边利用18米长的墙壁，篱笆共长40米，求养鸡场的面积。,198
3,有6个小组，每组4人，共摘了216千克苹果，平均每人摘了多少个苹果？,9
3,一根绳子长25米，剪10米做一根长跳绳，剩下的每2米做一根短跳绳，可以做多少根短跳绳？,7
3,冷饮公司每天生产960支奶油冰淇淋。每盒装6支，可以装几盒？,160
3,5个工人10天修了500米，若速度不变，20人要修4000米，需要多少天？,20
3,学校新买来780本图书，分给6个年级的学生，平均每个年级可以分到多少本？,130
3,超市里一个书包32元，买21个这样的书包需要多少元？,672
3,在一块长30米，宽15米得长方形地理栽白薯，平均15平方分米栽一棵，平均每棵收白薯2.5千克，这块地共收白薯多少千克？,7500
3,为了绿化校园，学校买来了60盒鲜花，这些鲜花如果摆6排，每排可以摆多少盒？,10
3,明明跑了450米，爷爷跑的米数相当于明明跑的2倍，爸爸跑的比明明和爷爷跑的总数还多850米。爸爸跑了多少米？,2200
4,用面包机烤面包时，第一面烤2分钟，第二面只要烤1分钟，即烤一片面包需要3分钟，小勤的面包机一次只能放2片，他每天早上吃3片面包，至少需要烤多少分钟？,5
4,一个数的千位上是2，个位上是3，十位和十分位上都是1，百位和百分位上都是8，这个数是多少？,2813.18
4,一件上衣156元，一条裤子144元，一件上衣和一条裤子一共多少元？,300
4,水果店购回香梨和苹果各36箱，香梨每箱45元，苹果每箱55元。香梨和苹果一共花了多少元？,3600
4,钱红和顾颖用计算机同时合打一份1820个字的材料。钱红每分钟打字120个，顾颖每分钟打字140个。她俩打完这份材料，需用多少分钟？,7
4,张村挖一条长1200米的水渠，计划15天挖完。实际每天比计划多挖20米，实际用了多少天？,12
4,煤场上午运来煤1.5吨，下午又运来了一些，一天共运来煤4.36吨，下午运来多少吨？,2.86
4,某花店里菊花有300朵，是百合花的12倍，百合花有多少朵？,25
4,运输队运水泥，一辆大车每次运90包，一辆小车每次运35包，大车和小车各运16次，一共运水泥多少包？,2000
4,水果店运来26箱橙子，每箱36千克，运来的苹果比橙子多278千克，水果店运来橙子和苹果共多少千克？,2150
4,一辆汽车从甲地开往乙地，每小时行驶76千米，行驶了7个小时，甲、乙两地的距离是多少千米？,532
4,把2.01扩大到原数的100倍是多少？,201
4,莉莉有129张邮票，明明有71张邮票，每张邮票售价2元，莉莉和明明可以卖多少元？,400
4,汽车上山的速度为每小时36千米，行了5小时到达山顶，下山时按原路返回只用了4小时。汽车下山时平均每小时行多少千米？,45
4,某工厂去年生产农具3657件，今年比去年多生产679件，今年生产了多少件农具？,4336
4,可可在家里烙饼，锅里每次可烙两张饼，两面都要烙，每面要烙2分钟，烙7张饼要用几分钟？,14
4,1吨海水含盐20千克，100千克这样的海水含盐多少吨？,0.002
4,妈妈到超市买苹果用去21.76元，买梨用去19.39元，一共用去多少元？,41.15
4,春节前，工厂后勤工作人员带1000元买桔树，买了13盆桔树，还剩155元，平均每盆桔树的价格是多少元？,65
